  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0031406   -0.0055606    0.0014393
        7    0.0000000    0.0006990    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0006085    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0007078    0.0000000    0.0000000    0.0000000
       10   -0.0024871    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0077511    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0051068    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0112653   -0.0448991    0.0105743
        1   -0.0330592   -0.0078828   -0.0022124
        2    0.0974516    0.0363477    0.0315095
        3    0.0475055    0.5154756   -0.0055529
        4   -0.0031406    0.0055606   -0.0014393
        5    0.0476784   -0.0103348    0.0299044
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (3,12,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0026894   -0.0024679    0.0073823   -0.0046892    0.0056181
       11   -0.0013360    0.0005347   -0.0014946    0.0059624    0.0000418
       12   -0.0033329    0.0045177   -0.0052581    0.0129674   -0.0068762

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0002256    0.0014393   -0.0062221
        7    0.0000000   -0.0056181    0.0000000    0.0000000    0.0000000
        8    0.0000000   -0.0000418    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0068762    0.0000000    0.0000000    0.0000000
       10    0.0045754    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0051162    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0115763    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0082127    0.0105743   -0.0802256
        1   -0.0190527   -0.0022124    0.0334934
        2    0.0380538    0.0315095   -0.0751416
        3    0.0021778   -0.0055529    0.5735423
        4    0.0002256   -0.0014393    0.0062221
        5    0.0243426    0.0299044   -0.1218645
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (4,0,*,*):

                     0            1            2            3            4
        0   -0.0000000   -0.0000000   -0.0000000    0.0000000    0.0002649
        1   -0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0007864
        2    0.0000000    0.0000000   -0.0000000    0.0000000    0.0011095
        3    0.0000000    0.0000000   -0.0000000    0.0000000   -0.0007466
        4    0.3096485   -0.0121930    0.0371243   -0.0769512   -0.0000000
        5    0.0000000    0.0000000   -0.0000000    0.0000000   -0.0008777
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0006173    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0022889    0.0013329    0.0024425
        8    0.0000000    0.0000000   -0.0010444    0.0005528    0.0000726
        9    0.0000000    0.0000000    0.0019954    0.0004938   -0.0043111
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0022889   -0.0013329   -0.0024425
       11    0.0010444   -0.0005528   -0.0000726
       12   -0.0019954   -0.0004938    0.0043111

    Page (4,1,*,*):

                     0            1            2            3            4
        0   -0.0000000   -0.0000000   -0.0000000    0.0000000   -0.0007864
        1   -0.0000000    0.0000000   -0.0000000    0.0000000    0.0095806
        2    0.0000000    0.0000000    0.0000000   -0.0000000   -0.0037261
        3    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0046083
        4   -0.0121930    0.5844149   -0.0306869    0.0300118    0.0000000
        5    0.0000000    0.0000000    0.0000000   -0.0000000    0.0180941
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0904101    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0097047   -0.0049380   -0.0069088
        8    0.0000000    0.0000000   -0.0013675   -0.0013960    0.0032125
        9    0.0000000    0.0000000   -0.0108556    0.0086639    0.0058759
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0097047    0.0049380    0.0069088
       11    0.0013675    0.0013960   -0.0032125
       12    0.0108556   -0.0086639   -0.0058759

    Page (4,2,*,*):

                     0            1            2            3            4
        0   -0.0000000   -0.0000000   -0.0000000   -0.0000000    0.0011095
        1    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0037261
        2   -0.0000000    0.0000000    0.0000000    0.0000000    0.0133873
        3   -0.0000000    0.0000000   -0.0000000    0.0000000   -0.0055967
        4    0.0371243   -0.0306869    0.6326415   -0.1017269    0.0000000
        5   -0.0000000    0.0000000   -0.0000000    0.0000000   -0.0093944
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4   -0.0374570    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0175807    0.0112589    0.0002296
        8    0.0000000    0.0000000    0.0070764   -0.0011417    0.0014875
        9    0.0000000    0.0000000   -0.0063547   -0.0012598   -0.0074451
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0175807   -0.0112589   -0.0002296
       11   -0.0070764    0.0011417   -0.0014875
       12    0.0063547    0.0012598    0.0074451

    Page (4,3,*,*):

                     0            1            2            3            4
